!SESSION 2021-03-04 16:42:25.793 -----------------------------------------------
eclipse.buildId=2018.3
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_US
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk

!ENTRY org.eclipse.ui 2 0 2021-03-04 16:43:24.351
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-04 16:43:24.351
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY org.eclipse.ui 2 0 2021-03-04 16:43:29.876
!MESSAGE Warnings while parsing the commands from the 'org.eclipse.ui.commands' and 'org.eclipse.ui.actionDefinitions' extension points.
!SUBENTRY 1 org.eclipse.ui 2 0 2021-03-04 16:43:29.876
!MESSAGE Commands should really have a category: plug-in='com.xilinx.sdk.appwiz', id='com.xilinx.sdk.app.commands.ChangeAtfBuiltReferences', categoryId='com.xilinx.sdk.app.commands.category'

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:44:12.873
!MESSAGE XSCT Command: [set sdk::sdk_chan tcfchan#0], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:44:12.896
!MESSAGE XSCT Command: [::hsi::utils::init_repo], Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:44:34.806
!MESSAGE XSCT command with result: [::hsi::utils::init_repo], Result: [null, ]. Thread: Worker-3

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:44:34.818
!MESSAGE XSCT command with result: [set sdk::sdk_chan tcfchan#0], Result: [null, tcfchan#0]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:44:34.978
!MESSAGE XSCT Command: [setws C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk], Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:44:35.035
!MESSAGE XSCT command with result: [setws C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk], Result: [null, ]. Thread: Thread-14

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:44:35.270
!MESSAGE XSCT Command: [::hsi::utils::openhw C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:44:59.898
!MESSAGE XSCT command with result: [::hsi::utils::openhw C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf], Result: [null, ]. Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:45:00.021
!MESSAGE XSCT Command: [::hsi::utils::get_design_properties -json C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf], Thread: Worker-6

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-04 16:45:00.042
!MESSAGE XSCT command with result: [::hsi::utils::get_design_properties -json C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf], Result: [null, {"device": "7z020",

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:52:48.517
!MESSAGE XSCT Command: [stop], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:52:48.628
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:52:48.635
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:52:49.081
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:52:49.089
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:52:49.109
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:52:49.116
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:52:49.124
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-26

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:32.093
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/multiplier_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:32.141
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/multiplier_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:32.152
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/multiplier_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:32.176
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/multiplier_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:32.183
!MESSAGE XSCT Command: [::hsi::utils::closesw C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/multiplier_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:32.194
!MESSAGE XSCT command with result: [::hsi::utils::closesw C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/multiplier_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:53.304
!MESSAGE XSCT Command: [disconnect tcfchan#1], Thread: Thread-147

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:53.355
!MESSAGE XSCT command with result: [disconnect tcfchan#1], Result: [null, ]. Thread: Thread-147

!ENTRY com.xilinx.sdk.utils 1 0 2021-03-05 08:54:54.429
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.438
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.453
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#2]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.462
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.488
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.497
!MESSAGE XSCT Command: [version -server], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.510
!MESSAGE XSCT command with result: [version -server], Result: [null, 2018.3]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.519
!MESSAGE XSCT Command: [version], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.528
!MESSAGE XSCT command with result: [version], Result: [null, xsct 2018.3
SW Build 2405991 on Thu Dec  6 23:38:27 MST 2018
Copyright 1986-2018 Xilinx, Inc. All Rights Reserved.]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.536
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.553
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.562
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.596
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.603
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.617
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.624
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.656
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.666
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.682
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.690
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.720
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.727
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.741
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.748
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.777
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.784
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level == 0}], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.818
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level == 0}], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.827
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.835
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.842
!MESSAGE XSCT Command: [source C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/ps7_init.tcl], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.853
!MESSAGE XSCT command with result: [source C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/ps7_init.tcl], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.881
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.897
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   1* Xilinx PYNQ-Z1 003017AEE2DCA]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.904
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.931
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==1}], Result: [null,      2  arm_dap (idcode 4ba00477 irlen 4)
     3  xc7z020 (idcode 23727093 irlen 6 fpga)]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.939
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==0} -index 1], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.988
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA" && level==0} -index 1], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:54.997
!MESSAGE XSCT Command: [fpga -file C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/lab_3_wrapper.bit], Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:57.393
!MESSAGE XSCT command with result: [fpga -file C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/lab_3_wrapper.bit], Result: [null, ]. Thread: ModalContext

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:57.457
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:57.508
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:54:57.516
!MESSAGE XSCT Command: [loadhw -hw C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:55:03.308
!MESSAGE XSCT command with result: [loadhw -hw C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf -mem-ranges [list {0x40000000 0xbfffffff}]], Result: [null, lab_3_wrapper_2]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:55:03.315
!MESSAGE XSCT Command: [configparams force-mem-access 1], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:55:03.326
!MESSAGE XSCT command with result: [configparams force-mem-access 1], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:55:03.333
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:55:03.373
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~"APU*" && jtag_cable_name =~ "Xilinx PYNQ-Z1 003017AEE2DCA"} -index 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:55:03.381
!MESSAGE XSCT Command: [stop], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:55:03.389
!MESSAGE XSCT command with result: [stop], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:55:03.396
!MESSAGE XSCT Command: [ps7_init], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:55:03.947
!MESSAGE XSCT command with result: [ps7_init], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:55:03.954
!MESSAGE XSCT Command: [ps7_post_config], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:55:03.976
!MESSAGE XSCT command with result: [ps7_post_config], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:55:03.983
!MESSAGE XSCT Command: [configparams force-mem-access 0], Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:55:03.997
!MESSAGE XSCT command with result: [configparams force-mem-access 0], Result: [null, ]. Thread: Worker-28

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:56:52.061
!MESSAGE XSCT Command: [ ::hsi::utils::set_current_hw_sw C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/multiplier_bsp/system.mss ], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:56:52.075
!MESSAGE XSCT command with result: [ ::hsi::utils::set_current_hw_sw C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/multiplier_bsp/system.mss ], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:56:52.082
!MESSAGE XSCT Command: [::hsi::utils::get_hw_sw_details -json C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/multiplier_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:56:52.093
!MESSAGE XSCT command with result: [::hsi::utils::get_hw_sw_details -json C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/multiplier_bsp/system.mss], Result: [null, {"procname": "ps7_cortexa9_0",
"osname": "standalone",
"osver": "6.8",
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:56:52.101
!MESSAGE XSCT Command: [hsi::utils::get_supported_os -json C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:56:52.152
!MESSAGE XSCT command with result: [hsi::utils::get_supported_os -json C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf], Result: [null, {"ps7_cortexa9_0": {"freertos10_xilinx_v1_2": {"name": "freertos10_xilinx",
"version": "1.2",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_2",
},
"standalone_v6_8": {"name": "standalone",
"version": "6.8",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/bsp/standalone_v6_8",
},
},
"ps7_cortexa9_1": {"freertos10_xilinx_v1_2": {"name": "freertos10_xilinx",
"version": "1.2",
"desc": "FreeRTOS is a market leading open source RTOS",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lfreertos,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/ThirdParty/bsp/freertos10_xilinx_v1_2",
},
"standalone_v6_8": {"name": "standalone",
"version": "6.8",
"desc": "Standalone is a simple, low-level software layer. It provides access to basic processor features such as caches, interrupts and exceptions as well as the basic features of a hosted environment, such as standard input and output, profiling, abort and exit.",
"compilerflags": "",
"linkerflags": "-Wl,--start-group,-lxil,-lgcc,-lc,--end-group",
"repo": "C:/Xilinx/SDK/2018.3/data/embeddedsw/lib/bsp/standalone_v6_8",
},
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:56:52.163
!MESSAGE XSCT Command: [::hsi::utils::get_libs_from_sw C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/multiplier_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:56:52.202
!MESSAGE XSCT command with result: [::hsi::utils::get_libs_from_sw C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/multiplier_bsp/system.mss], Result: [null, ]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:56:52.209
!MESSAGE XSCT Command: [::hsi::utils::get_sw_libs -json C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/multiplier_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:56:52.220
!MESSAGE XSCT command with result: [::hsi::utils::get_sw_libs -json C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/multiplier_bsp/system.mss], Result: [null, {}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:56:52.228
!MESSAGE XSCT Command: [::hsi::utils::get_drivers_for_sw -json C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/multiplier_bsp/system.mss], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:56:52.246
!MESSAGE XSCT command with result: [::hsi::utils::get_drivers_for_sw -json C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/multiplier_bsp/system.mss], Result: [null, {"axi_regmap_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_0": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_1": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_2": {"name": "generic",
"ver": "2.0",
},
"ps7_afi_3": {"name": "generic",
"ver": "2.0",
},
"ps7_coresight_comp_0": {"name": "coresightps_dcc",
"ver": "1.4",
},
"ps7_ddr_0": {"name": "ddrps",
"ver": "1.0",
},
"ps7_ddrc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_dev_cfg_0": {"name": "devcfg",
"ver": "3.5",
},
"ps7_dma_ns": {"name": "dmaps",
"ver": "2.4",
},
"ps7_dma_s": {"name": "dmaps",
"ver": "2.4",
},
"ps7_ethernet_0": {"name": "emacps",
"ver": "3.8",
},
"ps7_globaltimer_0": {"name": "generic",
"ver": "2.0",
},
"ps7_gpio_0": {"name": "gpiops",
"ver": "3.4",
},
"ps7_gpv_0": {"name": "generic",
"ver": "2.0",
},
"ps7_intc_dist_0": {"name": "generic",
"ver": "2.0",
},
"ps7_iop_bus_config_0": {"name": "generic",
"ver": "2.0",
},
"ps7_l2cachec_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ocmc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pl310_0": {"name": "generic",
"ver": "2.0",
},
"ps7_pmu_0": {"name": "generic",
"ver": "2.0",
},
"ps7_qspi_0": {"name": "qspips",
"ver": "3.5",
},
"ps7_qspi_linear_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_0": {"name": "generic",
"ver": "2.0",
},
"ps7_ram_1": {"name": "generic",
"ver": "2.0",
},
"ps7_scuc_0": {"name": "generic",
"ver": "2.0",
},
"ps7_scugic_0": {"name": "scugic",
"ver": "3.10",
},
"ps7_scutimer_0": {"name": "scutimer",
"ver": "2.1",
},
"ps7_scuwdt_0": {"name": "scuwdt",
"ver": "2.1",
},
"ps7_sd_0": {"name": "sdps",
"ver": "3.6",
},
"ps7_slcr_0": {"name": "generic",
"ver": "2.0",
},
"ps7_uart_0": {"name": "uartps",
"ver": "3.7",
},
"ps7_usb_0": {"name": "usbps",
"ver": "2.4",
},
"ps7_xadc_0": {"name": "xadcps",
"ver": "2.3",
},
"ps7_cortexa9_0": {"name": "cpu_cortexa9",
"ver": "2.7",
},
}]. Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:56:52.254
!MESSAGE XSCT Command: [hsi::utils::get_drivers_for_hw -json C:/ece1195/labs/lab3/Lab_3/Lab_3.sdk/lab_3_wrapper_hw_platform_0/system.hdf], Thread: main

!ENTRY com.xilinx.sdk.utils 0 0 2021-03-05 08:56:52.401
